[17-Feb-2022 22:07:11 UTC] PHP Parse error:  syntax error, unexpected 'snippet' (T_STRING), expecting ']' in C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\themes\blocksy\functions.php on line 14
[20-Feb-2022 05:19:27 UTC] PHP Stack trace:
[20-Feb-2022 05:19:27 UTC] PHP   1. {main}() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-admin\admin-ajax.php:0
[20-Feb-2022 05:19:27 UTC] PHP   2. do_action() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-admin\admin-ajax.php:187
[20-Feb-2022 05:19:27 UTC] PHP   3. WP_Hook->do_action() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\plugin.php:474
[20-Feb-2022 05:19:27 UTC] PHP   4. WP_Hook->apply_filters() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\class-wp-hook.php:331
[20-Feb-2022 05:19:27 UTC] PHP   5. Yoast\WP\SEO\Integrations\Third_Party\Elementor->save_postdata() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\class-wp-hook.php:307
[20-Feb-2022 05:19:27 UTC] PHP   6. wp_send_json_success() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\wordpress-seo\src\integrations\third-party\elementor.php:342
[20-Feb-2022 05:19:27 UTC] PHP   7. wp_send_json() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\functions.php:4391
[20-Feb-2022 05:19:27 UTC] PHP   8. wp_die() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\functions.php:4365
[20-Feb-2022 05:19:27 UTC] PHP   9. _ajax_wp_die_handler() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\functions.php:3661
[20-Feb-2022 05:19:27 UTC] PHP  10. Yoast\WP\SEO\Integrations\Watchers\Indexable_Post_Meta_Watcher->update_indexables() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\wordpress-seo\src\integrations\watchers\indexable-post-meta-watcher.php:0
[20-Feb-2022 05:19:27 UTC] PHP  11. Yoast\WP\SEO\Integrations\Watchers\Indexable_Post_Watcher->build_indexable() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\wordpress-seo\src\integrations\watchers\indexable-post-meta-watcher.php:106
[20-Feb-2022 05:19:27 UTC] PHP  12. Yoast\WP\SEO\Builders\Indexable_Link_Builder->build() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\wordpress-seo\src\integrations\watchers\indexable-post-watcher.php:197
[20-Feb-2022 05:19:27 UTC] PHP  13. apply_filters() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\wordpress-seo\src\builders\indexable-link-builder.php:103
[20-Feb-2022 05:19:27 UTC] PHP  14. WP_Hook->apply_filters() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\plugin.php:189
[20-Feb-2022 05:19:27 UTC] PHP  15. do_shortcode() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\class-wp-hook.php:307
[20-Feb-2022 05:19:27 UTC] PHP  16. preg_replace_callback() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\shortcodes.php:228
[20-Feb-2022 05:19:27 UTC] PHP  17. do_shortcode_tag() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\shortcodes.php:228
[20-Feb-2022 05:19:27 UTC] PHP  18. rich_web_timeline_shortcode() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\shortcodes.php:356
[20-Feb-2022 05:19:27 UTC] PHP  19. rich_web_timeline_shortcode_func() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Shortcode.php:6
[20-Feb-2022 05:19:27 UTC] PHP  20. Rich_Web_Timeline_Widget->widget() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Shortcode.php:18
[20-Feb-2022 05:19:27 UTC] PHP  21. Rich_Web_Show_Timeline_Widget() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Widget.php:36
[20-Feb-2022 05:19:28 UTC] PHP Warning:  Division by zero in C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Widget.php on line 971
[20-Feb-2022 05:19:28 UTC] PHP Stack trace:
[20-Feb-2022 05:19:28 UTC] PHP   1. {main}() C:\Users\ajarir\Local Sites\yakeen\app\public\index.php:0
[20-Feb-2022 05:19:28 UTC] PHP   2. require() C:\Users\ajarir\Local Sites\yakeen\app\public\index.php:17
[20-Feb-2022 05:19:28 UTC] PHP   3. require_once() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-blog-header.php:19
[20-Feb-2022 05:19:28 UTC] PHP   4. include() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template-loader.php:106
[20-Feb-2022 05:19:28 UTC] PHP   5. get_template_part() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\themes\blocksy\page.php:15
[20-Feb-2022 05:19:28 UTC] PHP   6. locate_template() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\general-template.php:204
[20-Feb-2022 05:19:28 UTC] PHP   7. load_template() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template.php:716
[20-Feb-2022 05:19:28 UTC] PHP   8. require() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template.php:772
[20-Feb-2022 05:19:28 UTC] PHP   9. get_template_part() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\themes\blocksy\single.php:17
[20-Feb-2022 05:19:28 UTC] PHP  10. locate_template() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\general-template.php:204
[20-Feb-2022 05:19:28 UTC] PHP  11. load_template() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template.php:716
[20-Feb-2022 05:19:28 UTC] PHP  12. require() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template.php:772
[20-Feb-2022 05:19:28 UTC] PHP  13. the_content() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\themes\blocksy\template-parts\single.php:52
[20-Feb-2022 05:19:28 UTC] PHP  14. apply_filters() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\post-template.php:253
[20-Feb-2022 05:19:28 UTC] PHP  15. WP_Hook->apply_filters() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\plugin.php:189
[20-Feb-2022 05:19:28 UTC] PHP  16. do_shortcode() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\class-wp-hook.php:307
[20-Feb-2022 05:19:28 UTC] PHP  17. preg_replace_callback() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\shortcodes.php:228
[20-Feb-2022 05:19:28 UTC] PHP  18. do_shortcode_tag() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\shortcodes.php:228
[20-Feb-2022 05:19:28 UTC] PHP  19. rich_web_timeline_shortcode() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\shortcodes.php:356
[20-Feb-2022 05:19:28 UTC] PHP  20. rich_web_timeline_shortcode_func() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Shortcode.php:6
[20-Feb-2022 05:19:28 UTC] PHP  21. Rich_Web_Timeline_Widget->widget() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Shortcode.php:18
[20-Feb-2022 05:19:28 UTC] PHP  22. Rich_Web_Show_Timeline_Widget() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Widget.php:36
[20-Feb-2022 05:19:36 UTC] PHP Warning:  Division by zero in C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Widget.php on line 971
[20-Feb-2022 05:19:36 UTC] PHP Stack trace:
[20-Feb-2022 05:19:36 UTC] PHP   1. {main}() C:\Users\ajarir\Local Sites\yakeen\app\public\index.php:0
[20-Feb-2022 05:19:36 UTC] PHP   2. require() C:\Users\ajarir\Local Sites\yakeen\app\public\index.php:17
[20-Feb-2022 05:19:36 UTC] PHP   3. require_once() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-blog-header.php:19
[20-Feb-2022 05:19:36 UTC] PHP   4. include() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template-loader.php:106
[20-Feb-2022 05:19:36 UTC] PHP   5. get_template_part() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\themes\blocksy\page.php:15
[20-Feb-2022 05:19:36 UTC] PHP   6. locate_template() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\general-template.php:204
[20-Feb-2022 05:19:36 UTC] PHP   7. load_template() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template.php:716
[20-Feb-2022 05:19:36 UTC] PHP   8. require() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template.php:772
[20-Feb-2022 05:19:36 UTC] PHP   9. get_template_part() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\themes\blocksy\single.php:17
[20-Feb-2022 05:19:36 UTC] PHP  10. locate_template() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\general-template.php:204
[20-Feb-2022 05:19:36 UTC] PHP  11. load_template() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template.php:716
[20-Feb-2022 05:19:36 UTC] PHP  12. require() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template.php:772
[20-Feb-2022 05:19:36 UTC] PHP  13. the_content() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\themes\blocksy\template-parts\single.php:52
[20-Feb-2022 05:19:36 UTC] PHP  14. apply_filters() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\post-template.php:253
[20-Feb-2022 05:19:36 UTC] PHP  15. WP_Hook->apply_filters() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\plugin.php:189
[20-Feb-2022 05:19:36 UTC] PHP  16. do_shortcode() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\class-wp-hook.php:307
[20-Feb-2022 05:19:36 UTC] PHP  17. preg_replace_callback() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\shortcodes.php:228
[20-Feb-2022 05:19:36 UTC] PHP  18. do_shortcode_tag() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\shortcodes.php:228
[20-Feb-2022 05:19:36 UTC] PHP  19. rich_web_timeline_shortcode() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\shortcodes.php:356
[20-Feb-2022 05:19:36 UTC] PHP  20. rich_web_timeline_shortcode_func() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Shortcode.php:6
[20-Feb-2022 05:19:36 UTC] PHP  21. Rich_Web_Timeline_Widget->widget() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Shortcode.php:18
[20-Feb-2022 05:19:36 UTC] PHP  22. Rich_Web_Show_Timeline_Widget() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Widget.php:36
[20-Feb-2022 05:19:39 UTC] PHP Warning:  Division by zero in C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Widget.php on line 971
[20-Feb-2022 05:19:39 UTC] PHP Stack trace:
[20-Feb-2022 05:19:39 UTC] PHP   1. {main}() C:\Users\ajarir\Local Sites\yakeen\app\public\index.php:0
[20-Feb-2022 05:19:39 UTC] PHP   2. require() C:\Users\ajarir\Local Sites\yakeen\app\public\index.php:17
[20-Feb-2022 05:19:39 UTC] PHP   3. require_once() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-blog-header.php:19
[20-Feb-2022 05:19:39 UTC] PHP   4. include() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template-loader.php:106
[20-Feb-2022 05:19:39 UTC] PHP   5. get_template_part() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\themes\blocksy\page.php:15
[20-Feb-2022 05:19:39 UTC] PHP   6. locate_template() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\general-template.php:204
[20-Feb-2022 05:19:39 UTC] PHP   7. load_template() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template.php:716
[20-Feb-2022 05:19:39 UTC] PHP   8. require() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template.php:772
[20-Feb-2022 05:19:39 UTC] PHP   9. get_template_part() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\themes\blocksy\single.php:17
[20-Feb-2022 05:19:39 UTC] PHP  10. locate_template() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\general-template.php:204
[20-Feb-2022 05:19:39 UTC] PHP  11. load_template() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template.php:716
[20-Feb-2022 05:19:39 UTC] PHP  12. require() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template.php:772
[20-Feb-2022 05:19:39 UTC] PHP  13. the_content() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\themes\blocksy\template-parts\single.php:52
[20-Feb-2022 05:19:39 UTC] PHP  14. apply_filters() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\post-template.php:253
[20-Feb-2022 05:19:39 UTC] PHP  15. WP_Hook->apply_filters() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\plugin.php:189
[20-Feb-2022 05:19:39 UTC] PHP  16. do_shortcode() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\class-wp-hook.php:307
[20-Feb-2022 05:19:39 UTC] PHP  17. preg_replace_callback() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\shortcodes.php:228
[20-Feb-2022 05:19:39 UTC] PHP  18. do_shortcode_tag() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\shortcodes.php:228
[20-Feb-2022 05:19:39 UTC] PHP  19. rich_web_timeline_shortcode() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\shortcodes.php:356
[20-Feb-2022 05:19:39 UTC] PHP  20. rich_web_timeline_shortcode_func() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Shortcode.php:6
[20-Feb-2022 05:19:39 UTC] PHP  21. Rich_Web_Timeline_Widget->widget() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Shortcode.php:18
[20-Feb-2022 05:19:39 UTC] PHP  22. Rich_Web_Show_Timeline_Widget() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Widget.php:36
[20-Feb-2022 05:19:47 UTC] PHP Warning:  Division by zero in C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Widget.php on line 971
[20-Feb-2022 05:19:47 UTC] PHP Stack trace:
[20-Feb-2022 05:19:47 UTC] PHP   1. {main}() C:\Users\ajarir\Local Sites\yakeen\app\public\index.php:0
[20-Feb-2022 05:19:47 UTC] PHP   2. require() C:\Users\ajarir\Local Sites\yakeen\app\public\index.php:17
[20-Feb-2022 05:19:47 UTC] PHP   3. require_once() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-blog-header.php:19
[20-Feb-2022 05:19:47 UTC] PHP   4. include() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template-loader.php:106
[20-Feb-2022 05:19:47 UTC] PHP   5. get_template_part() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\themes\blocksy\page.php:15
[20-Feb-2022 05:19:47 UTC] PHP   6. locate_template() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\general-template.php:204
[20-Feb-2022 05:19:47 UTC] PHP   7. load_template() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template.php:716
[20-Feb-2022 05:19:47 UTC] PHP   8. require() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template.php:772
[20-Feb-2022 05:19:47 UTC] PHP   9. get_template_part() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\themes\blocksy\single.php:17
[20-Feb-2022 05:19:47 UTC] PHP  10. locate_template() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\general-template.php:204
[20-Feb-2022 05:19:47 UTC] PHP  11. load_template() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template.php:716
[20-Feb-2022 05:19:47 UTC] PHP  12. require() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template.php:772
[20-Feb-2022 05:19:47 UTC] PHP  13. the_content() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\themes\blocksy\template-parts\single.php:52
[20-Feb-2022 05:19:47 UTC] PHP  14. apply_filters() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\post-template.php:253
[20-Feb-2022 05:19:47 UTC] PHP  15. WP_Hook->apply_filters() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\plugin.php:189
[20-Feb-2022 05:19:47 UTC] PHP  16. do_shortcode() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\class-wp-hook.php:307
[20-Feb-2022 05:19:47 UTC] PHP  17. preg_replace_callback() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\shortcodes.php:228
[20-Feb-2022 05:19:47 UTC] PHP  18. do_shortcode_tag() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\shortcodes.php:228
[20-Feb-2022 05:19:47 UTC] PHP  19. rich_web_timeline_shortcode() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\shortcodes.php:356
[20-Feb-2022 05:19:47 UTC] PHP  20. rich_web_timeline_shortcode_func() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Shortcode.php:6
[20-Feb-2022 05:19:47 UTC] PHP  21. Rich_Web_Timeline_Widget->widget() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Shortcode.php:18
[20-Feb-2022 05:19:47 UTC] PHP  22. Rich_Web_Show_Timeline_Widget() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Widget.php:36
[20-Feb-2022 05:19:50 UTC] PHP Warning:  Division by zero in C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Widget.php on line 971
[20-Feb-2022 05:19:50 UTC] PHP Stack trace:
[20-Feb-2022 05:19:50 UTC] PHP   1. {main}() C:\Users\ajarir\Local Sites\yakeen\app\public\index.php:0
[20-Feb-2022 05:19:50 UTC] PHP   2. require() C:\Users\ajarir\Local Sites\yakeen\app\public\index.php:17
[20-Feb-2022 05:19:50 UTC] PHP   3. require_once() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-blog-header.php:19
[20-Feb-2022 05:19:50 UTC] PHP   4. include() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template-loader.php:106
[20-Feb-2022 05:19:50 UTC] PHP   5. get_template_part() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\themes\blocksy\page.php:15
[20-Feb-2022 05:19:50 UTC] PHP   6. locate_template() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\general-template.php:204
[20-Feb-2022 05:19:50 UTC] PHP   7. load_template() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template.php:716
[20-Feb-2022 05:19:50 UTC] PHP   8. require() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template.php:772
[20-Feb-2022 05:19:50 UTC] PHP   9. get_template_part() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\themes\blocksy\single.php:17
[20-Feb-2022 05:19:50 UTC] PHP  10. locate_template() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\general-template.php:204
[20-Feb-2022 05:19:50 UTC] PHP  11. load_template() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template.php:716
[20-Feb-2022 05:19:50 UTC] PHP  12. require() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template.php:772
[20-Feb-2022 05:19:50 UTC] PHP  13. the_content() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\themes\blocksy\template-parts\single.php:52
[20-Feb-2022 05:19:50 UTC] PHP  14. apply_filters() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\post-template.php:253
[20-Feb-2022 05:19:50 UTC] PHP  15. WP_Hook->apply_filters() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\plugin.php:189
[20-Feb-2022 05:19:50 UTC] PHP  16. do_shortcode() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\class-wp-hook.php:307
[20-Feb-2022 05:19:50 UTC] PHP  17. preg_replace_callback() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\shortcodes.php:228
[20-Feb-2022 05:19:50 UTC] PHP  18. do_shortcode_tag() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\shortcodes.php:228
[20-Feb-2022 05:19:50 UTC] PHP  19. rich_web_timeline_shortcode() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\shortcodes.php:356
[20-Feb-2022 05:19:50 UTC] PHP  20. rich_web_timeline_shortcode_func() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Shortcode.php:6
[20-Feb-2022 05:19:50 UTC] PHP  21. Rich_Web_Timeline_Widget->widget() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Shortcode.php:18
[20-Feb-2022 05:19:50 UTC] PHP  22. Rich_Web_Show_Timeline_Widget() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Widget.php:36
[20-Feb-2022 05:19:53 UTC] PHP Warning:  Division by zero in C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Widget.php on line 971
[20-Feb-2022 05:19:53 UTC] PHP Stack trace:
[20-Feb-2022 05:19:53 UTC] PHP   1. {main}() C:\Users\ajarir\Local Sites\yakeen\app\public\index.php:0
[20-Feb-2022 05:19:53 UTC] PHP   2. require() C:\Users\ajarir\Local Sites\yakeen\app\public\index.php:17
[20-Feb-2022 05:19:53 UTC] PHP   3. require_once() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-blog-header.php:19
[20-Feb-2022 05:19:53 UTC] PHP   4. include() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template-loader.php:106
[20-Feb-2022 05:19:53 UTC] PHP   5. get_template_part() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\themes\blocksy\page.php:15
[20-Feb-2022 05:19:53 UTC] PHP   6. locate_template() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\general-template.php:204
[20-Feb-2022 05:19:53 UTC] PHP   7. load_template() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template.php:716
[20-Feb-2022 05:19:53 UTC] PHP   8. require() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template.php:772
[20-Feb-2022 05:19:53 UTC] PHP   9. get_template_part() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\themes\blocksy\single.php:17
[20-Feb-2022 05:19:53 UTC] PHP  10. locate_template() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\general-template.php:204
[20-Feb-2022 05:19:53 UTC] PHP  11. load_template() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template.php:716
[20-Feb-2022 05:19:53 UTC] PHP  12. require() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template.php:772
[20-Feb-2022 05:19:53 UTC] PHP  13. the_content() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\themes\blocksy\template-parts\single.php:52
[20-Feb-2022 05:19:53 UTC] PHP  14. apply_filters() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\post-template.php:253
[20-Feb-2022 05:19:53 UTC] PHP  15. WP_Hook->apply_filters() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\plugin.php:189
[20-Feb-2022 05:19:53 UTC] PHP  16. do_shortcode() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\class-wp-hook.php:307
[20-Feb-2022 05:19:53 UTC] PHP  17. preg_replace_callback() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\shortcodes.php:228
[20-Feb-2022 05:19:53 UTC] PHP  18. do_shortcode_tag() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\shortcodes.php:228
[20-Feb-2022 05:19:53 UTC] PHP  19. rich_web_timeline_shortcode() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\shortcodes.php:356
[20-Feb-2022 05:19:53 UTC] PHP  20. rich_web_timeline_shortcode_func() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Shortcode.php:6
[20-Feb-2022 05:19:53 UTC] PHP  21. Rich_Web_Timeline_Widget->widget() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Shortcode.php:18
[20-Feb-2022 05:19:53 UTC] PHP  22. Rich_Web_Show_Timeline_Widget() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Widget.php:36
[20-Feb-2022 05:19:54 UTC] PHP Warning:  Division by zero in C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Widget.php on line 971
[20-Feb-2022 05:19:54 UTC] PHP Stack trace:
[20-Feb-2022 05:19:54 UTC] PHP   1. {main}() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-admin\admin-ajax.php:0
[20-Feb-2022 05:19:54 UTC] PHP   2. do_action() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-admin\admin-ajax.php:187
[20-Feb-2022 05:19:54 UTC] PHP   3. WP_Hook->do_action() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\plugin.php:474
[20-Feb-2022 05:19:54 UTC] PHP   4. WP_Hook->apply_filters() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\class-wp-hook.php:331
[20-Feb-2022 05:19:54 UTC] PHP   5. Elementor\Core\Common\Modules\Ajax\Module->handle_ajax_request() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\class-wp-hook.php:307
[20-Feb-2022 05:19:54 UTC] PHP   6. call_user_func:{C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\elementor\core\common\modules\ajax\module.php:171}() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\elementor\core\common\modules\ajax\module.php:171
[20-Feb-2022 05:19:54 UTC] PHP   7. Elementor\Core\Documents_Manager->ajax_save() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\elementor\core\common\modules\ajax\module.php:171
[20-Feb-2022 05:19:54 UTC] PHP   8. Elementor\Core\DocumentTypes\Page->save() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\elementor\core\documents-manager.php:527
